0.00134536,0,1,0,0.10076
0.0013179,0,1,0,0.10076
0.00129044,0,1,0,0.10076
0.00126299,0,1,0,0.10076
0.00123553,0,1,0,0.10076
0.00120808,0,1,0,0.10076
0.00118062,0,1,0,0.10076
0.00115316,0,1,0,0.10076
0.00112571,0,1,0,0.10076
0.00109825,0,1,0,0.10076
0.00107079,0,1,0,0.10076
0.00104334,0,1,0,0.10076
0.00101588,0,1,0,0.10076
0.000988425,0,1,0,0.10076
0.000960969,0,1,0,0.10076
0.000933513,0,1,0,0.10076
0.000906056,0,1,0,0.10076
0.0008786,0,1,0,0.10076
0.000851144,0,1,0,0.10076
0.000823688,0,1,0,0.10076
0.000796231,0,1,0,0.10076
0.000768775,0,1,0,0.10076
0.000741319,0,1,0,0.10076
0.000713863,0,1,0,0.10076
0.000686406,0,1,0,0.10076
0.00065895,0,1,0,0.10076
0.000631494,0,1,0,0.10076
0.000604038,0,1,0,0.10076
0.000576581,0,1,0,0.10076
0.000549125,0,1,0,0.10076
0.000521669,0,1,0,0.10076
0.000494213,0,1,0,0.10076
0.000466756,0,1,0,0.10076
0.0004393,0,1,0,0.10076
0.000411844,0,1,0,0.10076
0.000384388,0,1,0,0.10076
0.000356931,0,1,0,0.10076
0.000329475,0,1,0,0.10076
0.000302019,0,1,0,0.10076
0.000274563,0,1,0,0.10076
0.000247106,0,1,0,0.10076
0.00021965,0,1,0,0.10076
0.000192194,0,1,0,0.10076
0.000164738,0,1,0,0.10076
0.000137281,0,1,0,0.10076
0.000109825,0,1,0,0.10076
8.23688e-05,0,1,0,0.10076
5.49125e-05,0,1,0,0.10076
2.74563e-05,0,1,0,0.10076
0,0,1,0,0.10076
0.00407725,0,1,0,0
0.00403607,0,1,0,0.10076
0.00399488,0,1,0,0.10076
0.0039537,0,1,0,0.10076
0.00391252,0,1,0,0.10076
0.00387133,0,1,0,0.10076
0.00383015,0,1,0,0.10076
0.00378896,0,1,0,0.10076
0.00374778,0,1,0,0.10076
0.00370659,0,1,0,0.10076
0.00366541,0,1,0,0.10076
0.00362423,0,1,0,0.10076
0.00358304,0,1,0,0.10076
0.00354186,0,1,0,0.10076
0.00350067,0,1,0,0.10076
0.00345949,0,1,0,0.10076
0.0034183,0,1,0,0.10076
0.00337712,0,1,0,0.10076
0.00333593,0,1,0,0.10076
0.00329475,0,1,0,0.10076
0.00325357,0,1,0,0.10076
0.00321238,0,1,0,0.10076
0.0031712,0,1,0,0.10076
0.00313001,0,1,0,0.10076
0.00308883,0,1,0,0.10076
0.00304764,0,1,0,0.10076
0.00300646,0,1,0,0.10076
0.00296528,0,1,0,0.10076
0.00292409,0,1,0,0.10076
0.00288291,0,1,0,0.10076
0.00284172,0,1,0,0.10076
0.00280054,0,1,0,0.10076
0.00275935,0,1,0,0.10076
0.00271817,0,1,0,0.10076
0.00267698,0,1,0,0.10076
0.0026358,0,1,0,0.10076
0.00259462,0,1,0,0.10076
0.00255343,0,1,0,0.10076
0.00251225,0,1,0,0.10076
0.00247106,0,1,0,0.10076
0.00242988,0,1,0,0.10076
0.00238869,0,1,0,0.10076
0.00234751,0,1,0,0.10076
0.00230633,0,1,0,0.10076
0.00226514,0,1,0,0.10076
0.00222396,0,1,0,0.10076
0.00218277,0,1,0,0.10076
0.00214159,0,1,0,0.10076
0.0021004,0,1,0,0.10076
0.00205922,0,1,0,0.10076
0.00201803,0,1,0,0.10076
0.00197685,0,1,0,0.10076
0.00193567,0,1,0,0.10076
0.00189448,0,1,0,0.10076
0.0018533,0,1,0,0.10076
0.00181211,0,1,0,0.10076
0.00177093,0,1,0,0.10076
0.00172974,0,1,0,0.10076
0.00168856,0,1,0,0.10076
0.00164738,0,1,0,0.10076
0.00160619,0,1,0,0.10076
0.00156501,0,1,0,0.10076
0.00152382,0,1,0,0.10076
0.00148264,0,1,0,0.10076
0.00144145,0,1,0,0.10076
0.00140027,0,1,0,0.10076
0.00135908,0,1,0,0.10076
0.0013179,0,1,0,0.10076
0.00127672,0,1,0,0.10076
0.00123553,0,1,0,0.10076
0.00119435,0,1,0,0.10076
0.00115316,0,1,0,0.10076
0.00111198,0,1,0,0.10076
0.00107079,0,1,0,0.10076
0.00102961,0,1,0,0.10076
0.000988425,0,1,0,0.10076
0.000947241,0,1,0,0.10076
0.000906056,0,1,0,0.10076
0.000864872,0,1,0,0.10076
0.000823688,0,1,0,0.10076
0.000782503,0,1,0,0.10076
0.000741319,0,1,0,0.10076
0.000700134,0,1,0,0.10076
0.00065895,0,1,0,0.10076
0.000617766,0,1,0,0.10076
0.000576581,0,1,0,0.10076
0.000535397,0,1,0,0.10076
0.000494213,0,1,0,0.10076
0.000453028,0,1,0,0.10076
0.000411844,0,1,0,0.10076
0.000370659,0,1,0,0.10076
0.000329475,0,1,0,0.10076
0.000288291,0,1,0,0.10076
0.000247106,0,1,0,0.10076
0.000205922,0,1,0,0.10076
0.000164738,0,1,0,0.10076
0.000123553,0,1,0,0.10076
8.23688e-05,0,1,0,0.10076
4.11844e-05,0,1,0,0.10076
0,0,1,0,0.10076
0.00543634,0,1,0,0
0.00538143,0,1,0,0.10076
